page_number,original_length,failure_message,original_preview,translation_time
2,5454,[TOC Translation Failed],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 2 -页 
 
- 2 - 
 目 录 
1. 术语定义 ................................ ................................ ................................ ................................ ........",2.2
3,4133,[TOC Translation Failed],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 3 -页 
 
- 3 - 
 3.4.3.6.  陡坡缓降（ HDC）要求  ................................ ................................ ...............................  - 17 - 
3.4.3.6.1.  功能要求  ....",1.09
5,1122,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 5 -页 
 
- 5 - 
 前言 
 本ATS（全地形 /驾驶模式控制系统）开发 技术描述 文档是对技术合作方 提出相关软件 开发、开发过程测试
及性能开发的 技术要求。 该文件需配合 项目相关《技术开发协议》、《全地形控制系统对 IBC的需求规范》 文
件使用；  
技术合作方 有责任遵守《全地形控制系统对 IBC的需求规范》文件",3.59
9,1072,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 9 -页 
 
- 9 - 
 表3  ATS_IBC 功能矩阵表  
系统  功能  雪地（草地 /沙
砾…） 泥地 /车辙  沙地  山地  涉水  AU
TO 
IBC ABS  1、独立控制参数；  
2、达到无 ABS制动
效果的 90%以上  1、独立控制参数；  
2、达到无 ABS制动
效果的 90%以上  1、独立控制",5.13
10,886,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 10 -页 
 
- 10 - 
 ESC 
OFF 默认 ON， 
可手动关闭 OFF 默认 ON， 
可手动关闭 OFF 默认 ON， 
可手动关闭 OFF 默认 ON， 
可手动关闭 OFF 默认 ON， 
可手动关闭 OFF 
 越野
单踏
板 默认关闭，  
需手动开启  默认关闭，  
需手动开启  默认关闭，  
需手动开",3.36
11,1347,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 11 -页 
 
- 11 - 
 1) ATS（包含 AUTO识别的 ATS模式）模式下，IBC需压制原地脱困的 单轮打滑 的故障监控机制 （车速
小于 20kph）和三个车轮打滑的故障监控机制 ，避免原地脱困轮速故障引起的 IBC频繁降级；  
2) 针对 IMU信号监控， ATS模式下监控 IMU信号，降低敏感度避免频繁上报系统降",7.01
13,1406,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 13 -页 
 
- 13 - 
 a.在制动时 ，若当前实际车速 ≥当前目标工作车速 ，则目标工作车速保持不变 ； 
b.在制动时，若最低工作车速＜当前实际车速＜当前目标工作车速，则目标车速挡位设置在低于且最靠近实
际车速的挡位， IBC实时向仪表发送蠕行目标车速；  
c.在制动时 ，若当前实际车速 ≤最低工作车速 ＜当前目标工作车",5.96
16,840,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 16 -页 
 
- 16 - 
 且EPB释放；  
且驾驶员车门关闭；  
且(-45°下坡 ≤ IBC_Slope ≤＋45°上坡 )，可标  
且ACU_LongitudinalAcceleration ≤3m/s2，可标  
且 ACU_LateralAccelaration ≤3m/s2，可标  
此时按下 ACC调速开关的",3.93
17,1203,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 17 -页 
 
- 17 - 
 或非全地形模式 （IBC内部目标模式 IBC_ModeStReq ≠4：雪地 or5：泥地 or6：沙地 or7：山地 or8：涉水） 
此时蠕行功能退出 ，发送信号 IBC_DispMessageReq ：0x4= “越野巡航功能退出 ”。 
再次进入需按进入条件重新操作功能开关。  
功能降级  ",6.38
19,1305,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 19 -页 
 
- 19 - 
 过2kph； 
目标车速的设定：  
若HDC激活时实际车速＜默认目标车速，激活后以默认车速作为 HDC的目标车速；   
若HDC激活时实际车速 ＞默认目标车速 ，激活后以当前实际车速作为 HDC的目标车速 ；同时可通过方向
盘上 “set +”、“set-”按键来增加和降低目标车速值 （最小值为 ",3.97
20,1228,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 20 -页 
 
- 20 - 
 2) 当IBC_CreepSt=0x0 ，0x1，仍可激活 HDC；当 IBC_CreepSt==0x2 ，禁用 HDC； 
3) 当车辆下坡，蠕行激活时 IBC_CreepSt=0x2 ： On active Creeping ，打开HDC开关处于待命状态
IBC_hdcSts=0x1 ： On n",5.75
23,623,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 23 -页 
 
- 23 - 
 条件：  
按下 A VH功能关闭开关或  
车辆下电或  
驾驶员侧打开车门或  
驾驶员安全带未系或  
档位在 P档或  
A VH功能故障  
4）Standby —>Active  
条件：  
EPB 处于释放状态  且 
车辆静止且  
P2_DAP ≥目标保压压力 P_tag  bar",5.84
24,1089,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 24 -页 
 
- 24 - 
 不会擦掉水层。当需要在这种情况下施加制动时，可能会发生制动响应延迟、制动距离变长的情况。  在涉水完
成后，可以使用较小的压力将制动片推出来擦拭制动盘上的水渍  
功能要求  
1) 涉水 BDW功能需关联实际驾驶模式，当前模式处于雪地、沙地、 山地、泥地、涉水模式
IBC_ModeStAct=0x4",5.21
25,1113,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 25 -页 
 
- 25 - 
 制动盘温度 ≥400℃（TBD）；  
AX≥2m/s2 （TBD）；  
AY≥1.5 m/s2（TBD）；  
制动踏板踩下；  
其它高优先级功能激活（ ABS/ESC 等）。  
ATS实际模式状态由 8：其他值（非 Reserved 值） →涉水；  
车速 ≥80kph（TBD）；  
B",5.3
26,1037,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 26 -页 
 
- 26 - 
 信号接口  
① 接收信号要求 ：TBD 
 
② 发送信号要求 : TBD 
 
3.4.3.13.  车辆稳定控制系统（ VDC）要求  
1) 每种地形模式一套标定参数 ，VDC需根据 IBC内部目标模式 IBC_ModeStReq 调用对应的参数；  
2) VDC满足条件均可激活， ATS模",5.21
27,1035,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 27 -页 
 
- 27 - 
 3.4.3.14.  防抱死系统（ ABS）要求  
1) 每种地形模式一套标定参数， ABS需根据 IBC内部目标模式 IBC_ModeStReq 调用对应的参数；  
2) IBC内部与 ATS模式相关的 ABS参数状态需实时响应 ATS目标模式请求，不允许出现请求与参数不对应
的情况；  
3)",4.13
28,724,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 28 -页 
 
- 28 - 
 提示信息：  
① 相关信号无效 /高优先级功能激活 /driver no present 。 
② 制动盘温度过高 —300℃。  
③ 车速过高 —50kph  
3.4.3.16.  动力驻坡  
1） 概述  
全地形动力驻坡辅助功能是辅助驾驶员在坡道行驶过程中防止驾驶员回撤油门踏板导致车辆溜",5.66
29,956,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 29 -页 
 
- 29 - 
 D. 车辆驻停后， 当某个电机由于潜能扭矩被限制（如高温、前差速锁锁止打方向等） ，根据坡度计算分配
好的驱动力矩需要按照一定梯度卸载到潜能扭矩的 min值，同时需要请求相同的液压制动力矩来补充卸载的电
机力矩  
E.动力驻坡功能开启，用户踩下刹车踏板拉起 EPB, 需提供 EPB驻车的 s力矩信号",4.35
34,949,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 34 -页 
 
- 34 - 
 刹不住车的现象；车辆在 ABS激活过程中能有效操作转
向。  
1、车辆 Ready； 
2、档位处于 D挡；  
3、ATS模式选择 山地模式；  
4、差速锁处于解锁状态；  
5、子系统无故障；  
6、ESC状态为 ON; 在不同度数坡道车辆
车头朝上半坡起步  1、扭矩输出符合预期，无中断车",5.42
35,951,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 35 -页 
 
- 35 - 
 超过附着极限出现滑转，保证非打滑侧车轮扭矩 输出控制
在最佳滑移率范围。控制介入、退出过程扭矩输出连续平
顺，车辆保持连续稳速爬行动力。  
6、车辆在 60%以下坡度坡道无横摆，在 60%以上坡度坡道
横摆角度小 且易于通过方向修正控制稳定；  
1、车辆 Ready； 
2、档位处于 D挡；  
",5.21
36,1186,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 36 -页 
 
- 36 - 
 1、车辆 Ready； 
2、档位处于 D挡；  
3、ATS模式选择沙地模式；  
4、差速锁处于解锁状态；  
5、子系统无故障；  
6、ESC状态为 ON; 平地深雪 /沙地路面，车辆
由静止状态轻踩油门起步  1、起步扭矩输出连续平顺线性，车轮无明显打滑空转，
控制介入退出平顺自然，车辆不会",4.25
37,1067,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 37 -页 
 
- 37 - 
 加速的意图， 扭矩输出连续平顺线性， 若车轮出现打
滑后能被快速控制到最佳滑移率范围， 车轮不发生明
显打滑空转， 能及时建立连续平顺线性的加速感， 控
制介入退出平 顺自然， 加速过程中车辆无窜动、 不耸
动，整车姿态无较大幅度俯仰变化。  
1、车辆 Ready； 
2、档位处于 D挡；  
3、",6.54
38,1043,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 38 -页 
 
- 38 - 
 和转向预期； 对不足转向和过度转向的控制介入平顺， 保
证良好的方向循迹性， 控制介入不能使车速发生明显的降
速变化，应尽量保持车速稳定符合驾驶意图。  
1、车辆 Ready； 
2、档位处于 D挡；  
3、ATS模式选择沙地模式；  
4、差速锁处于解锁状态；  
5、子系统无故障；  
6、E",4.73
39,972,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 39 -页 
 
- 39 - 
 1、车辆 Ready； 
2、档位处于 D挡；  
3、ATS模式选择沙地模式；  
4、差速锁处于解锁状态；  
5、子系统无故障；  
6、ESC状态为 ON; 松软沙地 /深雪陡坡道，车
辆全油门高速爬坡行驶  1、起步扭矩输出连续平顺线性，控制全油门扭矩输出变
化梯度渐进柔和， 若车轮出现打滑",6.56
42,1049,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 42 -页 
 
- 42 - 
 后轴高附侧车轮处于最佳滑移率范围驱动车辆缓慢突破
阻力平稳驶出滑轮组， 扭矩输出过程连续无忽快忽慢变化
波动。  
 
3) 雪地模式  
前提条件  测试工况  目标要求  
1、车辆 Ready； 
2、档位处于 D挡；  
3、ATS模式选择雪地模式；  
4、差速锁处于解锁状态；  
5、子系",10.03
43,1107,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 43 -页 
 
- 43 - 
 1、车辆 Ready； 
2、档位处于 D挡；  
3、ATS模式选择雪地模式；  
4、差速锁处于解锁状态；  
5、子系统无故障；  
6、ESC状态为 ON; 雪地 /冰面以一定的车速绕
圆环行驶， 车速： 40-100k ph 1、可通过油门轻松维持绕圆车速，扭矩响应连续平顺，
加速时响应及时",4.7
44,983,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 44 -页 
 
- 44 - 
 顺， 保证良好的方向循迹性， 控制介入不能使车速发生明
显的降速变化，应尽量保持车速稳定符合驾驶意图。  
5、制动转向行驶过程中，车辆能保持良好的方向循迹
性，不发生明显的推头和严重的甩尾，横向稳定性好，
转向过程车辆姿态侧倾变化幅度小且动作收敛可控。  
1、车辆 Ready； 
2、档位处于 D",5.36
45,1060,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 45 -页 
 
- 45 - 
 1、车辆 Ready； 
2、档位处于 D挡；  
3、ATS模式选择雪地模式；  
4、差速锁处于解锁状态；  
5、子系统无故障；  
6、ESC状态为 ON; 对开路面直线加速行驶，
油门开度： 10%、30%、
50%、70%、100%  1、全油门起步，全油门加速。起步扭矩输出连续平顺线
性",6.73
46,1006,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 46 -页 
 
- 46 - 
 1、车辆 Ready； 
2、档位处于 D挡；  
3、ATS模式选择雪地模式；  
4、差速锁处于解锁状态；  
5、子系统无故障；  
6、ESC状态为 ON; 对开坡以一定的车速匀速
爬坡，坡度： 15%、20%、
30% 1、对开坡起步扭矩输出连续平顺线性，控制油门扭矩输
出变化梯度渐进柔和，",5.44
48,885,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 48 -页 
 
- 48 - 
 围驱动车辆缓慢突破阻力平稳驶出滑轮组，扭矩输出过
程连续无忽快忽慢变化波动。  
6、单前轴接地滑轮组，从零油门逐渐加深油门开度。 后
轴低附轮不能长时间滑转，更不能出现飞转；控制介入
将低附后轴扭矩快速向前轴转移分配，使得前轴接地高
附车轮不超过附着极限出现滑转，并处于最佳滑移率范
围驱动车辆缓慢突",5.1
49,1163,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 49 -页 
 
- 49 - 
 3、ATS模式选择泥地模式；  
4、差速锁处于解锁状态；  
5、子系统无故障；  
6、ESC状态为 ON； 50%、70%、100%  移率范围， 车轮不发生明显打滑空转， 控制介入退出平顺
自然， 车辆不会发生跑偏或大幅度横向摆动； 继续加深油
门能获得连续平顺线性的加速感；  
2、整个起步",5.25
50,1027,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 50 -页 
 
- 50 - 
 3、ATS模式选择泥地模式；  
4、差速锁处于解锁状态；  
5、子系统无故障；  
6、ESC状态为 ON; 制动踏板开度： 20%、50%、
70%、100%（全力制动和缓
慢制动）  顺， 保证良好的方向循迹性， 控制介入不能使车速发生明
显的降速变化，应尽量保持车速稳定符合驾驶意图。  
2",3.31
51,712,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 51 -页 
 
- 51 - 
 快速向前轴转移分配，使得前轴高附车轮不超过附着极
限出现滑转，高附车轮处于最佳滑移率范围驱动车辆缓
慢突破阻力平稳驶出滑轮组，扭矩输出过程连续无忽快
忽慢变化波 动。  
4、单后轮接地滑轮组，从零油门逐渐加深油门开度。低
附后轮不能长时间滑转，更不能出现飞转；控制介入将
低附后轮快速控制与高附轮同转",5454.21
54,951,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 54 -页 
 
- 54 - 
 4、制动过程刹车无抖动现象，车辆姿态不发生过度点头
现象。  
1、车辆 Ready； 
2、档位处于 D挡；  
3、ATS模式选择泥地模式；  
4、差速锁处于解锁状态；  
5、子系统无故障；  
6、ESC状态为 ON; 泥地工况，车辆陷入泥地
中，进行自行脱困  从零油门逐渐加大油门开度， ",3.63
56,891,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 56 -页 
 
- 56 - 
 围驱动车辆缓慢突破阻力平稳驶出滑轮组，扭矩输出过
程连续无忽快忽慢变化波动。  
6、单前轴接地滑轮组，从零油门逐渐加深油门开度。后
轴低附轮不能长时间滑转，更不能出现飞转；控制介入
将低附后轴扭矩快速向前轴转移分配，使得前轴接地高
附车轮不超过附着极限出现滑转，并处于最佳滑移率范
围驱动车辆缓慢突破",3.74
58,1123,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 58 -页 
 
- 58 - 
 山地模式 VDC控制进入门限极高， VDC极不易被激活。或在 山地模式关闭 VDC控制。  
e.涉水模式：  
涉水模式 VDC控制既要保持车辆不出现明显的 US和OS；也要要保证不至于车速快速下降，输出扭矩能够克服
变化的路面激励，保持车辆稳速行驶。  
f.雪地模式：  
雪地模式 VDC控制需",5.26
59,1243,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 59 -页 
 
- 59 - 
 4、差速锁处于解锁状态；  
5、子系统无故障；  
6、ESC状态为 ON; 
7、HDC状态为 On not active braking  100%  3、从坡道到平地过程车速过渡平顺，车辆无明显顿挫；  
4、 阶梯坡类型地形， HDC从active到standby，从 standby
到ac",5.76
60,1257,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 60 -页 
 
- 60 - 
 1、车辆 Ready； 
2、档位处于 D挡；  
3、ATS模式之一；  
4、子系统无故障；  
5、ESC状态为 ON; 
6、A VH状态为 standby  1、 车辆处于坡道工况 （坡
度值分别为 15%、20%、
30%、40%、50%、60%、
70%、100%） ，车头朝上  
2、",4.88
61,805,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 61 -页 
 
- 61 - 
 4、子系统无故障；  
5、ESC状态为 ON; 
6、A VH状态为 Active  
1、车辆 Ready； 
2、档位处于 R挡；  
3、ATS模式之一；  
4、子系统无故障；  
5、ESC状态为 ON; 
6、A VH状态为 Standby  1、车辆处于平路或坡道
工况  
2、 车辆",4.92
63,941,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 63 -页 
 
- 63 - 
 D挡，平路工况在不同的 ATS越野模
式下以最低目标车速行驶， 踩下油门踏
板加速至 30kph快速松开  车辆利用自身阻力或地形特点（沙地、泥地）平稳滑行减速到最低工作车速后
扭矩控制平稳介入  
D挡，平路工况在不同的 ATS越野模
式下以最高目标车速行驶， 踩下制动踏
板使车辆减速到 10kph",6.29
64,1017,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 64 -页 
 
- 64 - 
 作车速  后蠕行重新进入激活状态；  
③雪地、涉水模式：当车速超过 20kph，蠕行进入待命状态，车速低于 20kph
后蠕行重新进 入激活状态；  
D挡，平路工况在不同的 ATS越野模
式下以最低目标车速行驶绕圆行驶， 行
驶过程中逐渐增加目标车速到最高目
标车速为止  车辆行驶平稳，实际车速无",6.05
65,1111,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 65 -页 
 
- 65 - 
 c.蠕行功能开启以中高速行驶（ 20-30kph） ，连续按下 set-降低目标车速， 山地、涉水、雪地模式下减速要缓，制
动压力需要小且稳定保持，整车无顿挫感；泥泞、沙地模式下减速利用整车自身阻力和地形阻力减速，如有制动
压力介入需要保证车辆无顿挫（下一时刻的减速度不能大于上一时刻的 20%）。 
",8.1
66,888,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 66 -页 
 
- 66 - 
 3、ATS模式之一；  
4、差速锁处于解锁状态；  
5、子系统无故障；  
6、ESC状态为 ON; 
7、蠕行 Creeping 状态为 active  3、从坡顶平台到坡道、从坡道到平地等坡度较大变换过
程车速过渡平顺，控制平稳，无波动，无耸动；  
1、车辆 Ready； 
2、档位处于 D",5.81
67,710,[Translation failed after 2 attempts],"ATS（全地形解决方案）开发及评价技术描述  共24页 第- 67 -页 
 
- 67 - 
 3、ATS模式之一；  
4、差速锁处于解锁状态；  
5、子系统无故障；  
6、ESC状态为 ON; 
7、蠕行 Creeping 状态为 active  3、车辆能保持匀速平稳行驶，不窜车无耸动；  
4、扭矩随障碍阻力变化连续平稳输出，车辆无明显停滞
和前后荡车现象；  
 
3.4.4.9.",6.24
